Document Name,Content
dgx\gk.pdf,"with two other fellow scientists,
Marshall W. Nirenberg and Robert W.
Holley.
 
 
 
Mother Teresa (1910–1997)
Peace, 1979
She was awarded the Nobel Prize for
her missionary services. She was born
in Yugoslavia and came to Kolkata in
1929 as a missionary. She founded
Missionaries of Charity and served"
dgx\gk.pdf,"dying destitutes, lepers and drug addicts.
 
 
 
Dr. Subramaniam Chandrashekhar
(1910–1995)
Physics, 1983
He received the Nobel Prize for his
theory on white dwarf stars known as
‘Chandrashekhar Limit’, which
determines the minimum mass of a dying
star which enables it to survive. He
authored several books on astrophysics."
dgx\gk.pdf," 
 
 
Dr. Amartya Sen (b 1933)
Economics, 1998
He was awarded the Nobel Prize for his
theory which relates economics with
common man. He has distinguished
himself with his outstanding writings on
famine, poverty, democracy and social
issues.
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
 
 
50.
 
Bharat Ratna
 
 
 
 
 
Bharat Ratna is the highest civilian
award given in India. It is generally
conferred on 23 January each year for
exceptional service towards the"
dgx\gk.pdf,"advancement of art, literature and
science, and in recognition of public
service of the higher order.
The Bharat Ratna medallion is made
of bronze and shaped like a pipal leaf.
The ribbon is white in colour. The
award can also be granted
posthumously.
 
Recipients of Bharat Ratna
1954
Dr. S. Radhakrishnan
C. Rajagopalachari
Dr. C.V. Raman
1955
Dr. Bhagwan Das
Dr. M. Visvesvaraya
Jawaharlal Nehru"
dgx\gk.pdf,"1957
Govind Ballabh Pant
1958
Dr. D.K. Karve
1961
Dr. B.C. Roy
Purushottam Das Tondon
1962
Dr. Rajendra Prasad
1963
Dr. Zakir Husain
Dr. P. V. Kane
1966
Lal Bahadur Shastri*
1971
Indira Gandhi
1975
V. V. Giri
1976
K. Kamraj*
1980
Mother Teresa
1983
Acharya Vinobha Bhave*
1987
Khan Abdul Gaffar Khan"
dgx\gk.pdf,"1988
M.G. Ramachandran*
1990
Dr. B.R. Ambedkar*
Dr. Nelson Mandela
1991
Rajiv Gandhi*
Sardar Vallabh Bhai Patel*
Morarji Desai
1992
Maulana Abul Kalam Azad*
J.R.D. Tata
Satyajit Ray
1997
Aruna Asaf Ali*
Gulzari Lal Nanda*
Dr. A.P.J. Abdul Kalam
1998
M.S. Subbalakshmi
Chidambaram Subramaniam"
dgx\gk.pdf,"1999
Jayaprakash Narayan*
Dr. Amartya Sen
Gopinath Bordoloi*
Pandit Ravi Shankar
2001
Lata Mangeshkar
Bismillah Khan
2008
Pandit Bhimsen Joshi
 
Note: *stands for posthumous.
 "
dgx\gk.pdf," 
 
 
51.
 
National Awards
 
 
 
 
 
Arjuna Award
This award is given to a sportsperson
who has displayed outstanding
performance for three years, both at"
dgx\gk.pdf,"national and international levels.
 
Aryabhatta Award
This award was instituted by the
Astronautics Society of India and is
given to a scientist who contributes to
the promotion of astronautics in the
country.
 
Bharat Ratna
It is the highest civilian award in India.
It is given for exceptional service
towards the advancement of art,
literature and science, and in recognition
of public service of the highest order.
 "
dgx\gk.pdf,"Bharatiya Jnanpith Award
It is regarded as the highest literary
award in India. It is awarded to
outstanding authors of creative literature
in any of the Indian languages recognized
by the Constitution of India.
 
Bhatnagar Award
This award is given by the Council of
Scientific and Industrial Research
(CSIR) in memory of the late Dr. Shanti
Swarup Bhatnagar for important
contribution in any field of science.
 
Borlaug Award
This award is given to outstanding"
dgx\gk.pdf,"agricultural scientists. It was instituted
in honour of the world’s renowned
wheat scientist Norman E. Borlaug.
 
Dada Saheb Phalke Award
This award is conferred by the
Government of India for outstanding
contribution to the Indian film industry.
The award is named after Dhundiraj
Govind Phalke, the father of Indian
cinema, who made India’s first feature
film, 
Raja Harishchandra,
 in 1913.
 
Dronacharya Award
This award is given to sports coaches
who have trained sportspersons or teams
making outstanding achievements in the"
dgx\gk.pdf,"year for which the award is given.
 
Param Vir Chakra
It is the highest gallantry award in India.
It is awarded for the most conspicuous
bravery, or some act of valour or self-
sacrifice, in the presence of the enemy,
whether on land, at sea or in the air.
 
Sahitya Akademi Award
This award is given by the Sahitya
Akademi for outstanding literary work in
Indian languages. The Akademi gives 22
awards to literary works in the Indian
languages recognized by it.
 "
dgx\gk.pdf," 
 
 
52.
 
Inventions
 
 
 
 
 
Invention
Inventor
Country
Aeroplane
Wright
Brothers
USA"
dgx\gk.pdf,"Bicycle
K.
Macmillan
Scotland
Cinematograph
Thomas
Alva
Edison
USA
Computer
Charles
Babbage
England
Dynamite
Alfred
Bernhard
Nobel
Sweden
Dynamo
Michael
Faraday
England
Electric bulb
Thomas
Alva
Edison
USA
Gramophone
E.
Berliner
USA"
dgx\gk.pdf,"Helicopter
Sikorsky
USA
Hovercraft
C.
Cockerell
England
Lift
E.G. Otis
USA
Microphone
E.
Berliner
USA
Microscope
Z. Jansen
Netherlands
Motor car/automobile
Karl Benz
Germany
Parachute
F.
Blanchard
France
Pneumatic bicycle tyre
J.B.
Dunlop
Scotland
Printing press
Johannes
Gutenburg
Germany
E."
dgx\gk.pdf,"Radio
Marconi
Italy
Revolver
Samuel
Colt
USA
Safety razor
K.C.
Gillette
USA
Sewing machine
Elias
Howe
USA
Shorthand/Stenography
Sir Isaac
Pitman
England
Steam engine
James
Watt
Scotland
Stethoscope
Laennac
France
Submarine
David
Bushnell
USA
Telegraph
Samuel
USA"
dgx\gk.pdf,"Morse
Telephone
Alexander
Graham
Bell
USA
Telescope
Galileo
Galilei
Italy
Television
John
Logie
Baird
Scotland
Thermometer
G.D.
Fahrenheit
Poland
Typewriter
C. Sholes
USA
X-ray machine
Wilhelm
Roentgen
Germany
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
 
 
53.
 
Scientific Discoveries
 
 
 
 
 
Discovery
Discoverer
Country
Year
Blood
circulation
William
Harvey
England
1628"
dgx\gk.pdf,"Electrons
J.J.
Thomson
England
1897
Hydrogen
Henry
Cavendish
France
1766
Insulin
Frederick
Banting &
J.J.R.
Macleod
Canada
1921
Law of
gravitation
Isaac
Newton
England
1666
Laws of
motion
Isaac
Newton
England
1687
Lightning
conductor
Benjamin
Franklin
USA
1746
Oxygen
Joseph
Priestly
England
1774"
dgx\gk.pdf,"Penicillin
Alexander
Fleming
England
1928
Rabies
vaccine
Louis
Pasteur
France
1860
Radium
Marie
Curie &
Pierre
Curie
France
1898
Theory of
evolution
Charles
Darwin
England
1859
Theory of
relativity
Albert
Einstein
Germany
1905
Vaccination
Edward
Jenner
England
1796
Vitamins
C. Funk
Poland
1912
 "
dgx\gk.pdf,"Difference between an invention and a
discovery:
Invention
 — the act of creating or
designing something which did not exist
before e.g. Graham Bell invented
telephone.
Discovery
 — the act of finding out or
bringing to light or gaining knowledge of
something, especially for the first time
which already existed e.g. Columbus
discovered America.
 
 
Believe It or Not:
• 
Thomas Alva Edison obtained 1,093
United States patents, the most the"
dgx\gk.pdf,"US patent office has ever issued to
one person.
• 
Astronauts become a little taller in
space! Because there is less gravity,
so their bones are less squashed
together.
• 
Atomic clocks are accurate to 0.001
seconds in 1,000 years. Since 1967,
the world’s time has been set by
atomic clocks.
 "
dgx\gk.pdf," 
 
 
54.
 
Scientific Instruments
 
 
 
 
 
Altimeter
 — used especially in an
aircraft for measuring altitude (the height
above sea level).
Amplifier
 — used for amplifying sound"
dgx\gk.pdf,"or radio signals.
Anemometer
 — used for measuring the
velocity and force of wind.
Audiometer
 — used for measuring the
intensity of sound.
Barometer
 — used for measuring
atmospheric pressure.
Binoculars
 — used for seeing distant
objects.
Cardiograph
 — used for recording
movements of the heart.
Compass
 — used for finding direction.
Dynamo
 — used for converting
mechanical energy into electrical energy.
Endoscope
 — used for viewing the
internal organs of a body."
dgx\gk.pdf,"Hygrometer
 — used for measuring
humidity in atmosphere.
Lactometer
 — used for determining the
purity of milk.
Microphone
 — used for changing sound
waves into electrical signals.
Microscope
 — used for looking very
small objects which cannot be seen with
the naked eye.
Odometer
 — used for measuring the
distance travelled by a vehicle.
Periscope
 — used especially in a
submarine for seeing objects above the
sea level.
Photometer
 — used for measuring the
luminous intensity of a source of light."
dgx\gk.pdf,"Projector
 — used for presenting an
enlarged image of a photograph or a film
onto a screen.
Radar
 — used for detecting the
direction and range of an approaching
aircraft.
Rain gauge
 — used for measuring the
amount of rainfall.
Seismograph
 — used for recording and
measuring earthquakes.
Sextant
 — used for measuring the angle
of elevation of an object, usually a high
building, mountain or heavenly body, in
order to find its distance and height.
Speedometer
 — used for measuring the
speed of a vehicle."
dgx\gk.pdf,"Sphygmomanometer
 — used for
measuring blood pressure.
Stethoscope
 — used by a doctor for
examining the movements of heart and
lungs.
Telescope
 — used for observing
heavenly bodies.
Transformer
 — used for increasing or
reducing the voltage.
Transponder
 — used for receiving
signals and transmitting them
immediately by its own.
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
 
 
55.
 
Branches of Science
 
 
 
 
 
Acoustics
 — deals with the study of
sound.
Aeronautics
 — deals with the study or
practice of constructing and flying"
dgx\gk.pdf,"aircraft.
Anatomy
 — deals with the study of the
internal parts of living organisms.
Astronomy
 — deals with the study of
the heavenly bodies such as the Sun,
Moon, stars, planets, etc.
Biology
 — deals with the study of the
living things.
Botany
 — deals with the study of
plants.
Chemistry
 — deals with the study of the
composition of substances and laws of
their combination, etc.
Cosmology
 — deals with the study of
the universe — its origin, nature,
structure, evolution and development."
dgx\gk.pdf,"Ecology
 — deals with the study of the
relationship between living organisms
and their environment.
Entomology
 — deals with the study of
insects.
Genetics
 — deals with the study of the
ways in which different characteristics
are passed from one generation of living
organisms to the next.
Geology
 — deals with the study of the
Earth — its origin, structure,
composition, etc.
Hydrology
 — deals with the study of the
occurrence and distribution of water —
underground, in oceans and in the
atmosphere.
Meteorology
 — deals with the study of"
dgx\gk.pdf,"the earth’s atmosphere and its changes,
used especially for forecasting weather.
Morphology
 — deals with the study of
the form and external structure of living
organisms.
Optics
 — deals with the study of light.
Ornithology
 — deals with the study of
birds.
Pharmacology
 — deals with the study
of medicines and their uses.
Physics
 — deals with the study of
matter, force and energy, e.g. heat, light,
sound, gravity, etc.
Psychiatry
 — deals with the study,
diagnosis, prevention and treatment of
mental disorders."
dgx\gk.pdf,"Psychology
 — deals with the study of
the mind and behaviour of humans and
animals.
Seismology
 — deals with the study of
earthquakes.
Zoology
 — deals with the study of
animals.
 "
dgx\gk.pdf," 
 
 
56.
 
The Planets
 
 
 
 
 
The word ‘planet’ comes from the Greek
word 
planetes 
meaning ‘wanderer’. Our
Solar System has eight planets. Here is
the important data about these planets:"
dgx\gk.pdf," 
Planet
Mean
distance
from
the Sun
(million
km)
Equatorial
diameter
(km)
Period of
revolution
round the
Sun
 
Mercury
57.9
4,879
88 days
Venus
108.2
12,100
224.7 days
Earth
149.6
12,756
365.26
days
Mars
227.9
6,796
687 days
Jupiter
778.4
142,800
11.86
years"
dgx\gk.pdf,"Saturn
1,429.4
120,000
29.46
years
Uranus
2,875.0
51,000
84 years
Neptune
4,504.3
49,500
164.79
years
 
Note : The data given here is as per
NASA’s website. Some planets also
have many smaller satellites or moons.
 
 
Important Facts:
• 
Largest planet — Jupiter
• 
Smallest planet — Mercury
• 
Planet nearest to the Sun — Mercury"
dgx\gk.pdf,"• 
Planet farthest from the Sun —
Neptune
• 
Hottest and brightest planet — Venus
• 
Coldest planet — Uranus
• 
Longest days — Mercury
• 
Shortest days — Jupiter
• 
Saturn is the only planet which has
rings around it.
• 
Jupiter is twice the size of all the
other planets put together.
• 
Mars is also called the ‘red planet’
because its soil and rocks are red.
 "
dgx\gk.pdf," 
 
 "
dgx\gk.pdf," 
 
 
57.
 
Body Facts
 
 
 
 
 
• 
Liver is the largest organ in our
body, weighing about 1.6 kg.
• 
Each day our heart beats normally
over 1,00,000 times."
dgx\gk.pdf,"• 
The normal temperature of our body
is 37oC or 98oF.
• 
There are 206 bones in our skeleton.
A new-born baby has 300 bones, out
of which 94 bones join together as
he or she grows.
• 
Most people have 12 pairs of ribs.
But one out of every 20 people has
at least one extra pair.
• 
An average man has about 5.5 liters
of blood.
• 
Each side of the brain controls the
opposite side of the body.
• 
The hair on our head usually lives
for 2-6 years before dropping out.
• 
The fastest muscles in our body are"
dgx\gk.pdf,"those that blink the eyelids. We can
blink as fast as 200 times per
minute.
• 
Our eyelids have the thinnest skin on
our body (only 1 mm thick) while
our soles have the thickest skin
(about 3 mm thick).
• 
It takes about 17 muscles to smile,
but about 43 to frown.
• 
The size and shape of a person’s
nose can affect his or her voice.
• 
The coronary heart disease is the
most common cause of sudden
death.
• 
One brain cell may be connected to
as many as 25,000 other brain cells."
dgx\gk.pdf,"• 
A meal takes as long as 15 hours to
pass through our whole digestive
system.
• 
Through blinking we spend about
half an hour of our waking day with
our eyes closed.
• 
The thigh bone, called 
femur
, is the
longest and the largest bone in our
body. The smallest bone is the
stirrup
 bone in the middle ear.
 "
dgx\gk.pdf," 
 
 
58.
 
Vitamins
 
 
 
 
 
Here is a brief description about the
functions of all important vitamins,
diseases caused due to their deficiencies
and their sources:"
dgx\gk.pdf," 
 
Functions
Deficiency
symptoms
Vitamin
A
Essential for
the
development
of babies
before birth
and the
growth of
children;
especially
needed for
the growth of
bones and
teeth; keeps
the skin
Night
blindness; poor
growth, rough
and dry skin;
xerophthalmia,
in which the
surface of the
eyes becomes
dry."
dgx\gk.pdf,"healthy.
Vitamin
B1
Like vitamin
A, this
vitamin is
also needed
for growth;
our body also
needs it to
change
carbohydrates
into energy.
Beriberi,
 a
disease of the
nervous
system.
Vitamin
B2
Needed for
growth and
for healthy
skin and eyes;
promotes the
body’s use of
Cracks in the
skin at the
corners of the
mouth; scaly
skin around the
nose and ears;"
dgx\gk.pdf,"oxygen in
converting
food into
energy.
eyes become
extremely
sensitive to
light.
Vitamin
B12
Essential for
the normal
functioning of
an another
vitamin
called folic
acid; they
both are
needed to
produce
DNA.
A deficiency of
either of these
vitamins
causes
anaemia;
 lack
of vitamin B12
also damages
the nervous
system.
Essential for
healthy blood"
dgx\gk.pdf,"Vitamin
C
vessels,
bones and
teeth; also
helps to form
collagen,
 a
protein that
holds tissues
together.
S c u r v y , 
a
disease in
which bleeding
occurs under
the skin,
around teeth
and bones.
Vitamin
D
Helps in
absorption
and
metabolism
of calcium
and
phosphorus
and thus
assists in
Ri c k e t s , 
a
disease in
which bones
fail to harden
sufficiently and
become bent."
dgx\gk.pdf,"body growth.
Vitamin
E
Plays an
important
role in
maintaining
cell
membranes.
Deficiency of
vitamin E
occurs rarely
and produces
few symptoms.
Vitamin
K
Essential for
blood
clotting.
Delay in blood
clotting.
 "
dgx\gk.pdf," 
 
 
59.
 
Diseases and Human
Body
 
 
 
 
 
Here are the names of some diseases and
parts of the human body affected by"
dgx\gk.pdf,"them:
 
Diseases
Parts of the human
body affected
AIDS
Arthritis
Asthma
Cataract
Dermatitis
Diabetes
Diphtheria
Eczema
Goitre
Jaundice
Immune system of the
body
Joints
Bronchial muscles
Eyes
Skin
Pancreas, Blood
Throat
Skin
Thyroid gland
Liver"
dgx\gk.pdf,"Leukaemia
Blood
Malaria
Paralysis
Pneumonia
Polio
Pyrrhoea
Rickets
Tetanus
Tonsillitis
Trachoma
Tuberculosis
Typhoid
Spinal cord
Nervous system
Lungs
Legs
Gums
Bones
Muscles
Tonsils (Glands in
throat)
Eyes
Lungs
Intestines
 
 "
dgx\gk.pdf,"Believe It or Not:
• 
Through blinking we spend about
half an hour of our waking day with
our eyes closed.
• 
The fastest muscles in our body are
those that blink our eyelids.
Although we normally blink without
thinking but we can blink up to 200
times a minute.
 "
dgx\gk.pdf," 
 
 
60.
 
Festivals of India
 
 
 
 
 
Here are some important festivals of
India with their brief descriptions:
 
Baisakhi"
dgx\gk.pdf,"A harvest festival of Punjab.
 
Basant Panchmi
A festival marking the beginning of
spring; celebrated in February.
 
Buddh Poornima
A festival celebrating the birth
anniversary of Lord Buddha.
 
Christmas
A festival celebrating the birth
anniversary of Jesus Christ, occurs on
25th December.
 
Dashera"
dgx\gk.pdf,"A festival celebrated to commemorate
the victory of Rama (the Good) over
Ravana (the Evil).
 
Diwali (also Deepawali)
A festival of lights, held in October or
November, celebrated to commemorate
the return of Lord Rama to Ayodhya
after 14 years of exile.
 
Easter
A festival celebrating the resurrection (a
rising from the dead) of Jesus Christ that
occurs on a Sunday in March or April.
 
Eid Milad-un-Nabi"
dgx\gk.pdf,"A Muslim festival to observe the birth
and death anniversary of Prophet
Muhammad.
 
Eid-ul-Fitr
A Muslim festival, the ‘Feast of
Breaking Fast’, held on the first day after
the month of Ramzan.
 
Eid-ul-Zuha (also Baqraeid)
A Muslim festival, the ‘Feast of
Sacrifice’, celebrated to show the
intention of ‘Kurbani’ (sacrifice) in the
name of God.
 
Good Friday"
dgx\gk.pdf,"A Friday before Easter, remembered by
Christians as the day of crucifixion
(killing by fastening to a cross with
nails) of Jesus Christ.
 
Guruparv
A festival celebrating the birth
anniversary of Guru Nanak.
 
Holi
A festival of colours, held in March,
marking the end of winter.
 
Janmashtmi
A festival celebrating the birth
anniversary of Lord Krishna."
dgx\gk.pdf," 
Mahavir Jayanti
A festival celebrating the birth
anniversary of Lord Mahavira.
 
Muharram
A Muslim festival, observed in the
memory of the martyrdom of Hasan and
Husain, the grandsons of Prophet
Muhammad.
 
Navroz (also Nowroj)
A Parsi festival celebrated on the first
day of the Parsi new year.
 
Onam"
dgx\gk.pdf,"A harvest festival of Kerala (during
which boat races are held).
 
Pongal
A harvest festival celebrated in many
parts of South India (Tamil Nadu,
Andhra Pradesh, Karnataka, etc.)
 
Raksha Bandhan
A festival in which sisters tie rakhis on
their brothers’ wrists and pray for them.
Brothers promise them to provide
security and support.
 
Ram Navmi
A festival celebrating the birth"
dgx\gk.pdf,"anniversary of Lord Rama.
 "
dgx\gk.pdf," 
 
 
61.
 
Major Religions
 
 
 
 
 
BUDDHISM
Founder
Gautam Siddhartha Buddha
(563–483 BC), born in
Lumbini, Nepal"
dgx\gk.pdf,"Date
founded
500 BC, India
Sacred
text
The 
Tripitaka
 (a collection
of Buddha’s teachings)
Places of
worship
Vihar (Temple) and
Monastery (where monks
reside)
Sects
Mahayana and Hinayana
Sacred
places
Lumbini (Nepal) where
Buddha was born, Bodh
Gaya (Bihar) where he
received Enlightenment and
Kusinagar (UP) where he
attained ‘Nirvana’.
China, Tibet, Korea, Nepal,
Bhutan, Thailand, Myanmar,"
dgx\gk.pdf,"Followed
in
Sri Lanka, Mongolia,
Cambodia, Taiwan,
Indonesia and Vietnam
 
CHRISTIANITY
Founder
Jesus Christ (4 BC–AD 30),
born in Bethlehem, also
called Jesus of Nazareth
Date
founded
1st AD
Sacred
text
Holy Bible consisting of the
Old Testament (before
Christ) and the New
Testament (during and after
Christ)
Place of"
dgx\gk.pdf,"worship
Church
Sects
Catholics and Protestants
Sacred
place
Jerusalem where Christ
lived and preached
Followed
in
Spread all over the world
 
HINDUISM
Founder
Of divine origin
Date
founded
1500 BC, India
Sacred
texts
The 
Vedas,
 the 
Upanishads,
the 
Bhagavadgita
 and the
epics of the 
Mahabharata
and the 
Ramayana"
dgx\gk.pdf,"Place of
worship
Mandir
 (Temple)
Sacred
places
Ayodhya, Mathura,
Amarnath, Hardwar,
Varanasi, Tirupati, Puri,
Rameshwaram, Kedarnath,
etc.
Followed
in
Concentrated in India and
Nepal and also in Mauritius,
Sri Lanka, Bhutan, Fiji,
Indonesia, Guyana and
Trinidad
 
ISLAM
Founder
Prophet Muhammad (AD
570–632), born in Mecca,"
dgx\gk.pdf,"Saudi Arabia
Date
founded
7th AD, Arabian Peninsula
Sacred
texts
The 
Qur’an
 (words of
God), the 
Hadis
 (collection
of Prophet’s sayings)
Place of
worship
Masjid
 (Mosque)
Sects
Sunnis and Shias
Sacred
places
Mecca and Medina
Followed
in
Spread all over the world
 
JAINISM"
dgx\gk.pdf,"Founder
Vardhamana Mahavira
(599–527 BC), born in
Kunda near Vaishali, India
Date
founded
600 BC, India
Sacred
text
No specific text
Place of
worship
Temple
Sacred
place
Kunda near Vaishali, India
Followed
in
Mainly concentrated in India
 
JUDAISM"
dgx\gk.pdf,"Founder
Abraham (2000 BC) and
Moses (1200 BC), born in
Egypt
Date
founded
2000 BC
Sacred
texts
The 
Hals,
 found particularly
in the five books of the
Bible; commentary on 
Torah
known as 
Talmud
 and
Midrash
Place of
worship
Synagogue
Sacred
place
Jerusalem
Followed
in
Worldwide with
concentration in Israel and"
dgx\gk.pdf,"United States
 
SIKHISM
Founder
Guru Nanak (1469–1539),
born in Talwandi village,
now in Pakistan
Date
founded
1500 AD
Sacred
text
The 
Guru Granth Sahib
Place of
worship
Gurdwara
Sacred
place
Golden Temple, Amritsar
Followed
in
India"
dgx\gk.pdf," 
ZOROASTRIANISM (PARSI
RELIGION)
Founder
Zoroaster (600 BC),
born in Iran
Date
founded
600 BC, Iran
Sacred text
The 
Zend Avesta
Place of
worship
Fire Temple
Followed in
Iran and north-west India
 "
dgx\gk.pdf," 
 
 
62.
 
Important Days
 
 
 
 
 
National
Armed Forces Flag Day
Children’s Day
December 7
November
14"
dgx\gk.pdf,"Gandhi Jayanti
Independence Day
Jallianwala Bagh Day
Kisan Divas (Farmer’s
Day)
Martyrs’ Day
National Integration Day
National Science Day
Republic Day
Teachers’ Day
October 2
August 15
April 13
December
23
January 30
October 31
February 28
January 26
September 5
 
International
Earth Day
Human Rights Day
International Labour Day
April 22
December
10"
dgx\gk.pdf,"International Literacy
Day
International Women’s
Day
Red Cross Day
UN Day
World AIDS Day
World Environment Day
World Health Day
World No Tobacco Day
World Population Day
May 1
September 8
March 8
May 8
October 24
December 1
June 5
April 7
May 31
July 11
 
 
Believe It or Not:
• 
With no wind or rain, the footprints"
dgx\gk.pdf,"made by the astronauts will remain
on the Moon forever.
• 
The heaviest hailstones on record
weighed up to 1 kg and are reported
to have killed 92 people in the
Gopalganj area of Bangladesh on
April 14, 1986.
 "
dgx\gk.pdf," 
 
 
63.
 
Important events in
Indian History
 
 
 
 
 
1526 — First Battle of Panipat
1556 — Second Battle of Panipat"
dgx\gk.pdf,"1576 — Battle of Haldighati — Rana
Pratap defeated by Akbar
1600 — East India Company established
in India
1761 — Third Battle of Panipat
1853 — First railway line opened in
India between Bombay and Thane
1857 — First War of Independence
1885 — Indian National Congress
founded by A.O. Hume
1905 — Partition of Bengal
1911 — Capital of India transferred
from Calcutta to Delhi
1919 — Jallianwala Bagh massacre at
Amritsar (April 13)
1943 — Indian National Army organized"
dgx\gk.pdf,"by Subhash Chandra Bose at Singapore;
Bengal famine
1947 — India became Independent;
Partition of India
1948 — Mahatma Gandhi assassinated
by Nathuram Vinayak Godse (Jan. 30)
1950 — India became a Republic (Jan.
26)
1952 — First General Elections held
1962 — Indo-China War
1965 — First Indo-Pak War
1971 — Second Indo-Pak War;
Birth of Bangladesh
1972 — Shimla Agreement signed
between India and Pakistan
1974 — First underground nuclear test"
dgx\gk.pdf,"conducted at Pokhran, Rajasthan
1975 — First Indian satellite,
Aryabhatta,
 launched (April 19);
Emergency declared in the country
(June 26)
1983 — India won the Cricket World
Cup
1984 — First Indian, Rakesh Sharma,
went into the space;
Indira Gandhi assassinated
1991 — Rajiv Gandhi assassinated
1998 — Five underground nuclear tests
conducted at Pokhran
2003 — Kalpana Chawla died with
other six crew members in the Columbia
Space Shuttle explosion (Feb. 1)"
dgx\gk.pdf,"2007 — India won the inaugural ICC
World Twenty20 tournament at
Johannesburg
 "
dgx\gk.pdf," 
 
 
64.
 
Important events in
World History
 
 
 
 
 
563 BC — Birth of Lord Buddha
4 BC — Birth of Jesus Christ"
dgx\gk.pdf,"570 AD — Birth of Prophet Muhammad
1492 — Columbus discovered America
1564 — Birth of William Shakespeare
1783 — USA became independent
1789 — French Revolution
1837 — Accession of Queen Victoria to
the throne of England
1865 — Abraham Lincoln assassinated
1896 — Olympic Games revived in
Athens
1901 — Nobel Prize first awarded
1903 — Wright Brothers make their first
flight
1904 — FIFA founded in Paris
1914–18 — World War I"
dgx\gk.pdf,"1917 — Russian Revolution
1920 — League of Nations founded
1939–45 — World War II
1941 — Japan attacked Pearl Harbour
1945 — First atom bomb dropped on
Hiroshima (Aug. 6);
Second atom bomb dropped on
Nagasaki (Aug. 9);
UNO founded (Oct. 24)
1957 — First man-made satellite,
Sputnik 
I, launched by the former
USSR
1961 — First man, Yuri Gagarin, went
into the space
1967 — First human heart transplant
operation conducted by Christiaan"
dgx\gk.pdf,"Barnard
1969 — US astronauts, Neil Armstrong
and Edwin Aldrin, landed on the
Moon
1981 — First reports of AIDS
1983 — IBM launched personal
computer (PC)
1990 — Nelson Mandela freed from
prison after 27 years;
West and East Germany united
1991 — USSR disintegrated into 15
Republics
1997 — Hong Kong returned to China
after 99 years of British rule
2001 — Terrorist attacks on America
(Sep. 11)"
dgx\gk.pdf,"2002 — ‘Euro’ becomes the official
currency of twelve European
countries
2008 — Barack Obama elected the 44th
President of United States
 
 
 "
dgx\gk.pdf," 
 
 
65.
 
Fictional Characters
and their Creators
 
 
 
 
 
Here are some famous fictional
characters and their creators :"
dgx\gk.pdf,"Character
Creator
Adam
Alice
Chacha
Chaudhary
David
Copperfield
Dr. Zhivago
Gora
Gulliver
Hamid
Hamlet
Harry Poter
Huckleberry
Finn
John Milton
Lewis Carroll
Pran
Charles Dickens
Boris Pasternak
Rabindranath Tagore
Jonathan Swift
Premchand
William Shakespeare
J.K. Rowling
Mark Twain
Ian Fleming
Walt Disney"
dgx\gk.pdf,"James Bond
Mickey Mouse
Mowgli
Romeo
Shakuntala
Sherlock
Holmes
Rudyard Kipling
William Shakespeare
Kalidas
Sir Arthur Conan
Doyle
 
 
Believe It or Not:
• 
The dragon in China is a symbol of
good luck. They think that dragons
bring prosperity and good fortune.
• 
A bird known as mocking bird, can
imitate the songs of about forty
different birds."
dgx\gk.pdf,"• 
The world’s largest leaves are those
of the Raffia palm, which grow up
to 20 m long.
• 
The United States Library of
Congress contains more than 86
million items. It is the largest library
in the world.
 "
dgx\gk.pdf," 
 
 
66.
 
Defining Places
 
 
 
 
 
Apiary
 — a place where bees are kept.
Arsenal
 — a place where weapons and
explosives are made or stored.
Asylum
 — a hospital for the care of"
dgx\gk.pdf,"mentally ill people.
Aviary
 — a large cage or building
where birds are kept.
Barracks
 — a large building or a group
of buildings where soldiers live.
Brewery
 — a building in which beer is
made.
Cafe
 — a small restaurant serving
meals and drinks at a cheap rate.
Castle
 — a large building with thick
walls, towers, etc. for defence.
Cloakroom
 — a room for keeping
luggage at a railway station or in any
public building.
Convent
 — a building in which nuns
live."
dgx\gk.pdf,"Creche
 — a place where babies are
looked after while their parents work,
shop, etc.
Crematory
 — a place where dead
people are burnt.
Dockyard
 — a place where ships are
built and repaired.
Dormitory
 — a room or hall for several
people to sleep in, especially in a
school, hotel or other institution.
Galley
 — a kitchen in a ship or an
aircraft.
Hangar
 — a large shed in which
aircraft are kept.
Harbour
 — an area of water in which
ships can take shelter."
dgx\gk.pdf,"Kiln
 — a place where bricks are made.
Laboratory
 — a room or building used
for scientific experiments, testing,
research, etc.
Mess
 — a building or room in which
members of a hostel or the armed forces
have their meals.
Mint
 — a place where money is coined.
Mortuary
 — a room or building in the
hospital used for the temporary storage
of dead bodies.
Motel
 — a hotel for motorists, with
space for parking cars near the rooms.
Orchard
 — a piece of land, usually
enclosed, in which fruit trees are grown.
Pantry
 — a small room or large"
dgx\gk.pdf,"cupboard close to a kitchen, for keeping
food, etc. in.
Pavilion
 — a building next to a sports
ground where players sit during a match.
Ward
 — a separate part or room in a
hospital for a particular group of
patients.
 
 
 "
dgx\gk.pdf," 
 
 
67.
 
Different Subjects
 
 
 
 
 
Anthropology
 — the study of the human
beings, especially their origins,
developments, customs and beliefs.
Archaeology
 — the study of ancient"
